[ 30%] Built target yaml-cpp-pm
[ 66%] Built target pointmatcher
[ 68%] Built target gtest
[ 70%] Built target list_modules
[ 73%] Built target compute_overlap
[ 75%] Built target icp_simple
[ 77%] Built target icp_advance_api
[ 80%] Built target align_sequence
[ 82%] Built target pmicp
[ 84%] Built target build_map
[ 87%] Built target icp_customized
[100%] Built target utest
[36mInstall the project...[0m
-- Install configuration: "Release"
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libpointmatcher/package.xml
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libpointmatcher.so.1.2.3
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libpointmatcher.so.1
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/libpointmatcher.so
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/PointMatcher.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/PointMatcherPrivate.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/Parametrizable.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/Registrar.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/Timer.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/Functions.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/include/pointmatcher/IO.h
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/pointmatcher/libpointmatcherConfig.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/cmake/pointmatcher/libpointmatcherConfigVersion.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libpointmatcher/cmake/libpointmatcherConfig.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/share/libpointmatcher/cmake/libpointmatcherConfigVersion.cmake
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/pkgconfig/libpointmatcher.pc
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/lib/pkgconfig/pointmatcher.pc
-- Installing: /home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/bin/pmicp
-- Set runtime path of "/home/elliottwhite/turtlebot2_wss/laser_slam_ws/devel/bin/pmicp" to ""
